Timestamp,participant,sessionId,isDda,isP2Human,timeInSession,turn,player,move,thinkTime,isTerminal,v,simulations,pi,scoreP1,scoreP2,boardState
7/2/2026 15:18:27,mumtaz,mumtaz_S1_8407,TRUE,FALSE,262.32,21,-1,6,1.7,FALSE,0.87,21,0.0006994453;0.000929583;0.2017184;0.00378861;0.218511;0.000263833;0.5740893,38,49,2;0;1;0;0;0;1;38;0;0;1;0;1;0;5;49
7/2/2026 15:18:27,mumtaz,mumtaz_S1_8407,TRUE,FALSE,266.44,22,1,0,4.12,FALSE,-0.957,0,0.07918799;0.08604649;0.3637381;0.2895337;0.001622112;0.003182137;0.1766893,38,50,3;1;2;1;0;0;1;38;0;0;1;0;1;0;0;50
7/2/2026 15:18:28,mumtaz,mumtaz_S1_8407,TRUE,FALSE,271.37,23,-1,2,4.94,FALSE,0.598,54,0.0005468081;0.0005837082;0.897081;0.0007959885;0.09993822;0.0008806308;0.0001739999,38,50,0;2;3;0;1;1;1;38;0;0;1;0;1;0;0;50
7/2/2026 15:18:29,mumtaz,mumtaz_S1_8407,TRUE,FALSE,282.17,25,1,4,5.55,FALSE,-0.992,0,0.0002975874;0.4876256;0.002586443;0.2818636;0.1252729;0.006889147;0.09546477,39,50,0;2;0;1;2;0;2;39;0;0;0;1;1;0;0;50
7/2/2026 15:18:28,mumtaz,mumtaz_S1_8407,TRUE,FALSE,276.62,24,1,2,5.25,FALSE,-0.911,0,0.001111823;0.2138145;0.07943146;0.000304857;0.05298474;0.08426616;0.5680863,38,50,0;2;3;0;1;1;1;38;0;0;0;1;1;0;0;50
7/2/2026 15:18:29,mumtaz,mumtaz_S1_8407,TRUE,FALSE,285.79,26,-1,1,3.62,FALSE,0.972,15,0.1700588;0.4035472;0.0003454141;0.2798367;0.1452482;0.0004386186;0.000525138,40,50,0;2;0;1;0;1;0;40;1;1;0;1;1;0;0;50
7/2/2026 15:18:30,mumtaz,mumtaz_S1_8407,TRUE,FALSE,289.28,27,1,5,3.48,FALSE,-0.894,0,0.0004458938;0.8599789;0.002010385;0.05321489;0.0004560756;0.08383106;6.296355E-05,40,50,0;2;0;1;0;1;0;40;1;0;1;1;1;0;0;50
7/2/2026 15:18:30,mumtaz,mumtaz_S1_8407,TRUE,FALSE,291.89,28,-1,4,2.62,FALSE,0.772,30,0.0002633671;0.0003987184;0.274418;0.1190626;0.6038829;0.001533766;0.0004404622,42,50,0;2;0;1;0;0;0;42;0;0;1;1;1;0;0;50
7/2/2026 15:18:30,mumtaz,mumtaz_S1_8407,TRUE,FALSE,295.81,29,1,3,3.92,FALSE,-0.959,0,0.0001040853;0.0003401538;0.000551761;0.9971473;0.0009692978;0.0008379271;4.935481E-05,42,53,0;0;0;1;0;0;0;42;0;0;1;1;0;0;0;53
7/2/2026 15:18:31,mumtaz,mumtaz_S1_8407,TRUE,FALSE,298.16,30,-1,3,2.35,FALSE,0.951,16,0.0001367075;0.0002830922;0.0004300247;0.9982087;0.0004311934;0.0003440371;0.0001663287,44,53,0;0;0;0;0;0;0;44;0;0;0;1;0;0;0;53
7/2/2026 15:18:31,mumtaz,mumtaz_S1_8407,TRUE,FALSE,300.64,32,-1,4,2.48,FALSE,0.984,15,0.0002905755;0.0005737116;0.0002713433;0.0009807223;0.9976876;0.000136509;5.959535E-05,44,53,0;0;0;0;0;0;0;44;0;0;0;0;1;0;0;53
7/2/2026 15:18:32,mumtaz,mumtaz_S1_8407,TRUE,FALSE,303.04,34,-1,5,2.4,FALSE,0.967,15,0.0003359017;0.0005387302;0.00465967;0.004622346;0.0003527107;0.9893026;0.0001879379,44,53,0;0;0;0;0;0;0;44;0;0;0;0;0;1;0;53
7/2/2026 15:18:32,mumtaz,mumtaz_S1_8407,TRUE,FALSE,305.35,36,-1,6,2.32,FALSE,0.997,14,0.0005629295;0.0006407028;0.008286196;0.001074416;0.001021935;6.448116E-05;0.9883492,44,53,0;0;0;0;0;0;0;44;0;0;0;0;0;0;1;53
7/2/2026 15:18:33,mumtaz,mumtaz_S1_8407,TRUE,FALSE,306.55,36,0,-1,1.2,TRUE,-1,0,,44,54,0;0;0;0;0;0;0;44;0;0;0;0;0;0;0;54
7/2/2026 16:40:12,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,9.62,1,1,1,9.62,FALSE,0.886,0,0.9769394;0.002924805;0.001964673;0.002920463;0.004573271;0.002794876;0.007882651,0,0,7;7;7;7;7;7;7;0;7;7;7;7;7;7;7;0
7/2/2026 16:40:13,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,32.15,2,-1,4,22.52,FALSE,0.029,400,0.0002489587;0.4449045;0.06577524;0.09859963;0.09716603;0.00159748;0.291708,10,0,8;0;8;8;8;8;8;10;0;8;8;8;8;0;8;0
7/2/2026 16:40:14,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,65.56,3,-1,4,33.41,FALSE,0.393,400,0.2948282;0.1114581;0.08892019;0.07647479;0.06717374;0.198827;0.162318,10,4,11;3;11;0;2;11;11;10;3;1;11;11;3;4;2;4
7/2/2026 16:40:14,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,82.23,4,-1,6,16.67,FALSE,0.481,400,0.241173;0.107637;0.1210567;0.06821775;0.00038014;0.1703234;0.2912122,10,5,11;3;11;0;2;11;11;10;3;1;11;11;0;5;3;5
7/2/2026 16:40:15,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,116.84,5,-1,0,34.61,FALSE,0.67,400,0.4123798;0.1581116;0.07360652;0.03714845;0.1086907;0.1524051;0.05765776,10,9,0;2;1;3;5;2;14;10;6;4;14;14;3;8;3;9
7/2/2026 16:40:16,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,151.52,6,1,1,34.68,FALSE,-0.067,0,0.5253054;0.1314089;0.0004490343;0.2960632;0.003367189;0.0429922;0.0004140777,10,22,5;7;0;8;0;0;0;10;5;0;19;3;2;13;4;22
7/2/2026 16:40:16,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,176.53,7,-1,3,25.01,FALSE,0.791,400,0.08555621;0.1159609;0.1690255;0.2205855;0.1326139;0.273203;0.003054901,12,22,6;1;2;10;0;2;0;12;1;1;20;4;3;14;0;22
7/2/2026 16:40:17,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,194.4,8,-1,6,17.87,FALSE,0.776,400,0.04522191;0.157372;0.2762357;0.001185531;0.1674043;0.1756682;0.1769123,12,23,6;1;2;10;0;2;0;12;1;1;20;0;4;15;1;23
7/2/2026 16:40:17,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,213.16,9,-1,1,18.76,FALSE,0.881,400,0.03852682;0.145105;0.263933;0.0007581195;0.2302388;0.316983;0.004455225,12,24,6;1;2;10;0;2;0;12;1;1;20;0;4;15;0;24
7/2/2026 16:40:18,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,238.4,10,1,2,25.24,FALSE,-0.987,0,0.4679527;0.001111735;0.2390177;0.001673067;0.1263996;0.001789068;0.1620564,12,41,1;0;5;0;3;0;3;12;4;1;3;0;7;18;0;41
7/2/2026 16:40:18,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,245.33,11,1,3,6.93,FALSE,-0.932,0,0.2278702;0.0001703047;0.0002825646;0.04782903;0.08193316;0.3231715;0.3187434,13,41,1;0;0;1;4;1;4;13;4;1;3;0;7;18;0;41
7/2/2026 16:40:19,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,263.97,12,-1,3,18.65,FALSE,0.853,400,0.1246343;0.0001742408;0.2115341;0.4215046;0.1289035;0.1112379;0.002011337,14,41,1;0;0;0;0;2;5;14;5;0;4;1;7;18;0;41
7/2/2026 16:40:20,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,276.6,13,1,5,12.62,FALSE,-0.889,0,0.1246095;0.1677183;0.06874643;0.1470179;0.0995172;0.1429901;0.2494006,14,42,2;1;1;1;1;2;5;14;5;0;4;0;0;19;1;42
7/2/2026 16:40:20,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,281.43,14,1,0,4.83,FALSE,-0.948,0,0.1508216;0.1480946;0.101259;0.1399086;0.1142037;0.005298764;0.340414,15,42,2;1;1;1;1;0;6;15;5;0;4;0;0;19;1;42
7/2/2026 16:40:21,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,298.17,15,1,4,16.74,FALSE,-0.962,0,0.1715062;0.2497933;0.1648802;0.0003718462;0.1530504;0.1848985;0.0754996,18,42,2;4;2;0;2;3;2;18;7;2;6;2;2;1;3;42
7/2/2026 16:40:21,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,321.07,16,-1,6,22.9,FALSE,0.973,400,0.1735017;0.01492682;0.150929;0.001117401;0.0004338378;0.2178719;0.4412194,23,42,0;5;3;0;0;4;0;23;8;0;7;0;0;2;4;42
7/2/2026 16:40:22,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,335.14,17,1,5,14.07,FALSE,-0.934,0,0.1919913;0.1986008;0.0004299993;0.09859963;0.1715423;0.1580125;0.1808237,23,43,1;6;0;1;1;5;1;23;8;0;7;0;0;2;0;43
7/2/2026 16:40:23,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,356.72,18,-1,4,21.59,FALSE,0.976,400,0.1449306;0.00145745;0.001895802;0.2163016;0.2495387;0.1386582;0.2472176,26,43,2;7;1;0;2;0;2;26;9;0;0;1;1;3;1;43
7/2/2026 16:40:23,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,377.04,19,1,6,20.32,FALSE,-0.985,0,0.2167948;0.003091077;0.04361529;0.07687994;0.001715793;0.4030735;0.2548296,26,48,3;0;2;1;0;1;3;26;10;1;0;1;0;0;2;48
7/2/2026 16:40:24,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,394.95,20,-1,0,17.9,FALSE,0.996,400,0.5418411;0.005934692;0.1297657;0.003411517;0.07302723;0.06331433;0.1827053,27,48,3;0;2;1;0;1;0;27;11;0;1;0;1;1;2;48
7/2/2026 16:40:24,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,408,21,1,2,13.06,FALSE,-0.997,0,0.4116192;0.3466909;0.1616895;0.001280561;0.07715645;0.001028403;0.0005352381,27,51,4;1;3;0;1;0;0;27;0;1;2;1;2;2;3;51
7/2/2026 16:40:25,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,424.31,22,-1,6,16.31,FALSE,0.995,400,0.0008726731;0.001031949;0.05559957;0.2535775;0.05942081;0.1933764;0.4361212,29,51,4;1;0;1;2;0;0;29;0;0;2;1;2;2;3;51
7/2/2026 16:40:26,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,432.15,23,1,4,7.84,FALSE,-0.991,0,0.4610698;0.0006062622;0.1665179;0.002670861;0.07981607;0.2890482;0.0002709962,29,52,5;0;1;0;3;1;0;29;0;0;2;1;2;2;0;52
7/2/2026 16:40:26,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,438.63,24,1,5,6.48,FALSE,-0.998,0,0.4848759;0.0003798003;0.107767;0.0004010068;0.0002408122;0.2645153;0.1418203,30,52,5;0;1;0;0;2;1;30;0;0;2;1;2;2;0;52
7/2/2026 16:40:27,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,441.28,25,1,0,2.65,FALSE,-0.998,0,0.4821549;0.0006242535;0.04476549;0.0006881599;0.0002725498;9.860993E-05;0.4713959,31,52,5;0;1;0;0;0;2;31;0;0;2;1;2;2;0;52
7/2/2026 16:40:27,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,457.06,26,-1,5,15.78,FALSE,0.976,400,0.0003098318;0.000783262;0.1375163;0.1744926;0.155924;0.5306721;0.0003021565,31,52,0;1;2;1;1;1;2;31;0;0;2;1;2;2;0;52
7/2/2026 16:40:28,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,472.35,27,-1,6,15.3,FALSE,0.992,400,0.000318626;0.0004990567;0.08138912;0.07482636;0.1780429;0.0003944458;0.6645297,31,53,0;1;2;1;1;1;2;31;0;0;2;1;2;0;1;53
7/2/2026 16:40:28,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,489.31,28,-1,4,16.95,FALSE,0.987,400,0.0002990614;0.0005216525;0.1575143;0.3199461;0.5192961;0.001866343;0.0005561866,31,54,0;1;2;1;1;1;2;31;0;0;2;1;2;0;0;54
7/2/2026 16:40:29,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,496.34,29,1,1,7.04,FALSE,-0.992,0,0.0004158086;0.4447812;0.04574369;0.09622131;0.08077326;0.1273034;0.2047613,31,54,0;1;2;1;1;1;2;31;0;0;2;1;0;1;1;54
7/2/2026 16:40:29,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,502.37,30,1,3,6.03,FALSE,-0.995,0,3.108657E-05;0.0004162929;0.0004277195;0.2201859;0.5656459;0.0004807739;0.2128124,32,54,0;0;0;2;2;0;3;32;0;0;2;1;0;1;1;54
7/2/2026 16:40:30,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,518.09,31,-1,6,15.72,FALSE,0.991,400,0.0001408675;0.0005197253;0.1379201;0.06612602;0.0002599436;0.1547006;0.6403327,32,54,0;0;0;0;3;1;3;32;0;0;2;1;0;1;1;54
7/2/2026 16:40:31,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,532.88,32,-1,5,14.79,FALSE,0.996,400,0.0003784073;0.0006334265;0.3815316;0.07744369;0.0005348345;0.5393829;9.487766E-05,32,55,0;0;0;0;3;1;3;32;0;0;2;1;0;1;0;55
7/2/2026 16:40:31,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,547.8,33,1,5,14.93,FALSE,-0.974,0,0.0004403341;0.00124035;0.0002818899;0.0009910868;0.4470426;0.2314941;0.3185096,32,55,0;0;0;0;3;1;3;32;0;0;2;1;0;0;1;55
7/2/2026 16:40:32,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,565.85,34,-1,3,18.05,FALSE,0.998,400,0.192602;0.04303952;0.001120034;0.383076;0.2079741;0.0488799;0.1233085,33,55,0;0;0;0;3;0;0;33;1;1;0;2;1;1;1;55
7/2/2026 16:40:32,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,582.89,35,-1,0,17.04,FALSE,1,400,0.5453984;0.08093213;0.0005390591;0.0004567971;0.06760511;0.0005486305;0.3045198,33,56,0;0;0;0;3;0;0;33;1;1;0;0;2;0;2;56
7/2/2026 16:40:33,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,587.72,36,1,4,4.83,FALSE,-0.99,0,0.001911838;0.004107668;0.0007943524;0.02755388;0.9631651;0.001173628;0.001293578,33,56,0;0;0;0;3;0;0;33;0;0;1;1;2;0;2;56
7/2/2026 16:40:33,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,595.68,37,1,5,7.96,FALSE,-0.996,0,0.0005714343;0.00119107;0.0008667105;0.00061328;0.0002149526;0.3663456;0.630197,34,56,0;0;0;0;0;1;1;34;0;0;1;1;2;0;2;56
7/2/2026 16:40:34,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,610.69,38,-1,6,15.01,FALSE,0.999,400,0.06706835;0.002337122;0.0929948;0.1927221;0.287976;0.000247109;0.3566545,35,56,0;0;0;0;0;0;0;35;1;0;1;1;2;0;2;56
7/2/2026 16:40:34,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,614.14,39,1,0,3.45,FALSE,-0.99,0,0.9934645;0.002130383;0.0004243483;0.001128541;0.0009158902;0.001887387;4.867052E-05,35,57,1;0;0;0;0;0;0;35;1;0;1;1;2;0;0;57
7/2/2026 16:40:35,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,645.41,41,1,1,16.97,FALSE,-0.998,0,7.837637E-05;0.9997768;6.23842E-05;1.44628E-05;3.530652E-05;1.606861E-05;1.706649E-05,35,57,0;1;0;0;0;0;0;35;1;0;1;1;0;1;1;57
7/2/2026 16:40:35,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,628.44,40,-1,4,14.31,FALSE,0.992,400,0.1060706;0.0007492257;0.128442;0.2104349;0.5538139;9.22129E-05;0.0003970435,35,57,0;1;0;0;0;0;0;35;1;0;1;1;2;0;0;57
7/2/2026 16:40:36,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,656.31,42,-1,6,10.89,FALSE,0.996,400,0.0735257;0.0004598756;0.08876143;0.01636424;0.002813376;0.07797866;0.7400967,35,57,0;0;1;0;0;0;0;35;1;0;1;1;0;1;1;57
7/2/2026 16:40:36,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,665.34,43,-1,2,9.04,FALSE,0.997,400,0.2147034;0.0005793199;0.6723707;0.02084847;0.0005540478;0.08982533;0.001118787,35,58,0;0;1;0;0;0;0;35;1;0;1;1;0;1;0;58
7/2/2026 16:40:37,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,674.16,44,-1,0,8.81,FALSE,0.997,400,0.4264905;0.0007771332;0.0002947196;0.000920551;0.1707943;5.946121E-05;0.4006635,35,59,0;0;1;0;0;0;0;35;1;0;0;0;1;0;1;59
7/2/2026 16:40:37,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,676.77,45,1,2,2.61,FALSE,-0.995,0,0.001192178;0.001011202;0.996567;0.0002977106;0.0004876751;0.0004205217;2.382472E-05,35,59,0;0;1;0;0;0;0;35;0;1;0;0;1;0;1;59
7/2/2026 16:40:38,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,680.82,46,-1,1,4.05,FALSE,0.998,400,0.0006206915;0.4981771;0.0002985468;0.0003024401;0.3406402;3.440353E-05;0.1599268,35,59,0;0;0;1;0;0;0;35;0;1;0;0;1;0;1;59
7/2/2026 16:40:38,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,686.3,47,1,3,5.48,FALSE,-0.988,0,0.000816342;0.0004324629;0.0009670698;0.9955947;0.001542281;0.0005706068;7.634839E-05,35,59,0;0;0;1;0;0;0;35;0;0;1;0;1;0;1;59
7/2/2026 16:40:39,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,689.71,48,-1,4,3.41,FALSE,0.999,400,0.0003134463;0.0005753268;0.0002604232;0.0002840756;0.7390659;1.49448E-05;0.259486,37,59,0;0;0;0;0;0;0;37;0;0;0;0;1;0;1;59
7/2/2026 16:40:39,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,692.58,50,-1,6,2.86,FALSE,0.997,400,3.544217E-05;5.116382E-05;0.0003146494;0.0001376414;4.020002E-05;0.1490414;0.8503794,37,59,0;0;0;0;0;0;0;37;0;0;0;0;0;1;1;59
7/2/2026 16:40:40,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,693.93,51,-1,5,1.35,FALSE,0.993,400,0.0004167622;0.0004788816;0.003630968;0.003330484;0.0002483803;0.9917166;0.0001780895,37,60,0;0;0;0;0;0;0;37;0;0;0;0;0;1;0;60
7/2/2026 16:40:40,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,696.24,53,-1,6,2.32,FALSE,0.999,400,0.0005120033;0.0004263298;0.004218014;0.0005435041;0.001153601;4.342946E-05;0.9931031,37,60,0;0;0;0;0;0;0;37;0;0;0;0;0;0;1;60
7/2/2026 16:40:41,mumtaz,mumtaz_S2_F5A2,FALSE,FALSE,697.44,53,0,-1,1.2,TRUE,-1,0,,37,61,0;0;0;0;0;0;0;37;0;0;0;0;0;0;0;61
6/18/2026 19:27:47,Budi A,Budi A_S5_F576,FALSE,FALSE,0.85,1,1,0,0.85,FALSE,0.886,0,0.9769394;0.002924805;0.001964673;0.002920463;0.004573271;0.002794876;0.007882651,0,0,7;7;7;7;7;7;7;0;7;7;7;7;7;7;7;0
6/18/2026 19:27:47,Budi A,Budi A_S5_F576,FALSE,FALSE,5.31,2,1,1,4.46,FALSE,0.881,0,0.0001356328;0.9414629;0.02523589;0.004112231;0.002751176;0.02066391;0.005638273,1,0,0;8;8;8;8;8;8;1;7;7;7;7;7;7;7;0
6/18/2026 19:27:48,Budi A,Budi A_S5_F576,FALSE,FALSE,44.49,3,1,1,39.18,FALSE,0.9,0,0.0071852;0.006417601;0.0001722163;0.02145437;0.01555846;0.0001348964;0.9490772,8,0,6;2;0;1;3;0;4;8;13;5;13;13;4;13;13;0
6/18/2026 19:27:48,Budi A,Budi A_S5_F576,FALSE,FALSE,61.74,4,-1,2,17.24,FALSE,-0.51,400,0.1897088;0.0005822144;0.1872461;0.3323848;0.130445;0.09098788;0.068645,14,0,6;0;1;0;4;0;4;14;13;0;13;13;4;13;13;0
6/18/2026 19:27:48,Budi A,Budi A_S5_F576,FALSE,FALSE,116.69,5,-1,3,54.95,FALSE,-0.012,400,0.1993374;0.1869603;0.08757225;0.08033007;0.002132337;0.2550832;0.1885845,14,9,0;8;9;0;12;8;2;14;7;8;8;2;0;6;5;9
6/18/2026 19:27:49,Budi A,Budi A_S5_F576,FALSE,FALSE,173.81,6,1,3,57.12,FALSE,-0.981,0,0.1747634;0.2729009;0.005045397;0.05535835;0.3432833;0.003534799;0.1451139,14,34,4;16;0;3;4;0;2;14;4;0;1;0;4;7;5;34
6/18/2026 19:27:49,Budi A,Budi A_S5_F576,FALSE,FALSE,190.62,7,-1,1,16.81,FALSE,0.993,400,0.1100617;0.08177906;0.103831;0.001035193;0.1484058;0.3336048;0.2212825,15,34,4;16;0;0;5;1;0;15;5;1;1;0;4;7;5;34
6/18/2026 19:27:50,Budi A,Budi A_S5_F576,FALSE,FALSE,223.14,8,1,5,32.52,FALSE,-0.962,0,0.1278375;0.0003805849;0.2237488;0.2073775;0.1137671;0.213021;0.1138674,15,42,8;0;4;2;9;2;1;15;9;0;1;0;4;0;1;42
6/18/2026 19:27:50,Budi A,Budi A_S5_F576,FALSE,FALSE,235.52,9,1,0,12.38,FALSE,-0.989,0,0.1446622;0.0006424101;0.1942699;0.2242873;0.2628593;0.005488752;0.1677901,16,42,8;0;4;2;9;0;2;16;9;0;1;0;4;0;1;42
6/18/2026 19:27:51,Budi A,Budi A_S5_F576,FALSE,FALSE,256.13,10,1,0,20.61,FALSE,-0.95,0,0.1807284;0.08437464;0.08485763;0.0002621176;0.2701266;0.2611965;0.1184542,18,42,1;2;6;0;11;2;4;18;0;1;2;1;5;1;2;42
6/18/2026 19:27:51,Budi A,Budi A_S5_F576,FALSE,FALSE,277.38,11,-1,1,21.25,FALSE,0.895,400,0.06709626;0.2102145;0.113047;0.08548768;0.1708191;0.001627255;0.3517082,22,42,1;0;7;1;0;3;5;22;1;2;3;2;6;0;3;42
6/18/2026 19:27:52,Budi A,Budi A_S5_F576,FALSE,FALSE,300.19,12,1,6,22.8,FALSE,-0.705,0,0.0705596;0.05649115;0.0002973911;0.0001729299;0.07016911;0.7717253;0.03058442,22,46,2;1;0;0;1;4;6;22;2;1;5;0;7;1;0;46
6/18/2026 19:27:52,Budi A,Budi A_S5_F576,FALSE,FALSE,330.41,13,1,3,30.23,FALSE,-0.99,0,0.3444696;0.2358401;0.0002842132;0.08148581;0.0006510323;0.1692525;0.1680167,25,46,4;3;0;2;0;1;2;25;4;3;0;2;1;3;2;46
6/18/2026 19:27:52,Budi A,Budi A_S5_F576,FALSE,FALSE,338.6,14,1,6,8.19,FALSE,-0.992,0,0.1511958;0.1895673;0.0001305132;0.0004282977;0.3368575;0.0001968492;0.321624,26,46,4;3;0;0;1;0;3;26;4;3;0;2;1;3;2;46
6/18/2026 19:27:53,Budi A,Budi A_S5_F576,FALSE,FALSE,358.46,15,-1,6,19.86,FALSE,0.993,400,0.1771737;0.0003030632;0.2519095;0.192271;0.001395965;0.0006779828;0.3762685,30,46,5;4;0;0;1;0;0;30;5;0;1;3;0;0;3;46
6/18/2026 19:27:53,Budi A,Budi A_S5_F576,FALSE,FALSE,426.18,16,1,6,67.72,FALSE,-0.982,0,0.2457906;0.001979944;0.1566667;0.1206045;0.03934641;0.1468891;0.2887227,30,47,6;0;1;1;2;1;1;30;5;0;1;3;0;0;0;47
6/18/2026 19:27:54,Budi A,Budi A_S5_F576,FALSE,FALSE,428.98,17,1,0,2.8,FALSE,-0.97,0,0.3314633;0.001401599;0.2336884;0.2998722;0.01991212;0.1127555;0.0009068667,31,47,6;0;1;1;2;1;0;31;5;0;1;3;0;0;0;47
6/18/2026 19:27:54,Budi A,Budi A_S5_F576,FALSE,FALSE,445.96,18,-1,3,16.99,FALSE,0.965,400,0.00099817;0.0008591439;0.27486;0.7178879;0.001857957;0.003345747;0.0001912648,37,47,0;1;2;2;3;2;0;37;0;0;1;3;0;0;0;47
6/18/2026 19:27:55,Budi A,Budi A_S5_F576,FALSE,FALSE,497.03,19,1,4,51.06,FALSE,-0.985,0,0.0002804141;0.2472171;0.1861984;0.372026;0.1285764;0.06557472;0.0001271743,37,47,0;1;2;2;3;2;0;37;0;0;1;0;1;1;1;47
6/18/2026 19:27:55,Budi A,Budi A_S5_F576,FALSE,FALSE,500.59,20,1,1,3.56,FALSE,-0.938,0,0.0002173584;0.08461057;0.1617123;0.2272244;0.0001390872;0.4515933;0.07450309,38,47,0;1;2;2;0;3;1;38;0;0;1;0;1;1;1;47
6/18/2026 19:27:56,Budi A,Budi A_S5_F576,FALSE,FALSE,518.61,21,-1,6,18.03,FALSE,0.933,400,0.1267168;0.2163231;0.1215053;0.001637068;0.0619672;0.07893997;0.3929105,39,47,0;0;0;3;1;0;2;39;1;1;1;0;1;1;1;47
6/18/2026 19:27:56,Budi A,Budi A_S5_F576,FALSE,FALSE,533.26,22,-1,1,14.65,FALSE,0.942,400,0.206054;0.5209582;0.1044217;0.001118265;0.05145383;0.1157826;0.000211382,39,48,0;0;0;3;1;0;2;39;1;1;1;0;1;1;0;48
6/18/2026 19:27:56,Budi A,Budi A_S5_F576,FALSE,FALSE,543.08,23,1,3,9.82,FALSE,-0.997,0,0.0001710323;0.003263178;0.0008238155;0.2755801;0.5788897;0.0002136126;0.1410587,39,48,0;0;0;3;1;0;2;39;1;0;0;1;0;2;1;48
6/18/2026 19:27:57,Budi A,Budi A_S5_F576,FALSE,FALSE,559.2,24,-1,6,16.12,FALSE,0.872,400,0.07723739;0.02608594;0.0001978231;0.3677098;0.0008549558;0.1789684;0.3489456,40,48,0;0;0;0;2;1;0;40;2;1;0;1;0;2;1;48
6/18/2026 19:27:57,Budi A,Budi A_S5_F576,FALSE,FALSE,571.81,25,-1,3,12.61,FALSE,0.85,400,0.1229878;0.04959829;0.000147758;0.5040928;0.0006231864;0.3223391;0.0002111332,40,49,0;0;0;0;2;1;0;40;2;1;0;1;0;2;0;49
6/18/2026 19:27:58,Budi A,Budi A_S5_F576,FALSE,FALSE,574.67,26,1,4,2.86,FALSE,-0.955,0,0.0004557443;7.573242E-05;0.0003664496;0.001491778;0.551458;0.4457185;0.0004337464,40,49,0;0;0;0;2;1;0;40;2;1;0;0;1;2;0;49
6/18/2026 19:27:58,Budi A,Budi A_S5_F576,FALSE,FALSE,580.83,27,-1,4,6.16,FALSE,0.929,400,0.0003695333;0.2283475;0.0006273426;0.001381601;0.676249;0.09277067;0.000254515,43,49,0;0;0;0;0;2;0;43;0;1;0;0;1;2;0;49
6/18/2026 19:27:58,Budi A,Budi A_S5_F576,FALSE,FALSE,594.08,28,1,5,13.25,FALSE,-0.849,0,0.0159948;7.714165E-06;2.388931E-05;5.298368E-05;0.0004080988;0.9834989;1.353709E-05,43,50,1;0;0;0;0;2;0;43;0;1;0;0;0;0;1;50
6/18/2026 19:27:59,Budi A,Budi A_S5_F576,FALSE,FALSE,596.11,29,1,6,2.03,FALSE,-0.969,0,0.408258;2.263018E-05;7.434423E-05;0.0002095567;0.0008179473;0.0002364415;0.5903808,44,50,1;0;0;0;0;0;1;44;0;1;0;0;0;0;1;50
